全身を使って相手に猛アタックする。,10まんばりき
強い電撃を相手に浴びせて攻撃する。まひ状態にすることがある。,10まんボルト
両腕を回し相手に当てる。相手の能力変化に関係なくダメージを与える。,DDラリアット
高いところからりんごを落としてダメージを与える。相手の防御を下げる。,Gのちから
灼熱の炎を額から発生させて捨て身の体当たり。防御特防素早さがさがる。,Vジェネレート
強くて重いこぶしをふるってダメージを与える。自分の素早さがさがる。,アームハンマー
硬いしっぽで相手をたたきつけて攻撃する。相手の防御をさげることがある。,アイアンテール
鋼のような硬い頭で攻撃する。相手をひるませることがある。,アイアンヘッド
フィールドを破壊しながら攻撃。なんらかのフィールド状態に変わっていないと技は失敗する。,アイアンローラー
強くて重いこぶしをふるってダメージを与える。自分の素早さがさがる。,アイスハンマー
5ターンのあいだ転がり続けて相手を攻撃する。技が当たるたび威力があがる。,アイスボール
美しくも激しい青い炎で相手を包みこんで攻撃する。やけど状態にすることがある。,あおいほのお
目にも留まらぬものすごい速さで相手につっこむ。必ず先制攻撃できる。,アクアジェット
激しくあれくるう荒波のように大きなしっぽをふって相手を攻撃する。,アクアテール
水の力で相手にぶつかって攻撃する。相手の防御をさげることがある。,アクアブレイク
自分の体の周りを水でつくったベールでおおう。毎ターンHPを回復する。,アクアリング
周りの空間ごと相手を引き裂きダメージを与える。急所に当たりやすい。,あくうせつだん
素早いスピードで相手にぶつかって攻撃する。必ず先制攻撃できる。,アクセルロック
体から悪意にみちた恐ろしいオーラを発する。相手をひるませることがある。,あくのはどう
大きなあくびで眠気を誘う。次のターンに相手を眠り状態にする。,あくび
恐ろしい顔でキスをせまる。相手を眠り状態にする。,あくまのキッス
眠り状態の相手に悪夢をみせて毎ターン少しずつHPを減らしていく。,あくむ
軽やかに相手を攻撃する。自分が道具を持っていないとき大きなダメージを与える。,アクロバット
自分のHPを回復する。天気によって回復の量が変化する。,あさのひざし
ギアを入れることによって特性プラスとマイナスの攻撃と特攻があがる。,アシストギア
蓄積されたパワーで相手を攻撃する。自分の能力があがっているほど威力があがる。,アシストパワー
相手をとかす液体を吐きだして攻撃する。相手の特防をがくっとさげる。,アシッドボム
たくさんの小さな霊体を相手にぶつけて攻撃する。,アストラルビット
相手よりあとに攻撃する。そのかわり自分の攻撃は必ず命中する。,あてみなげ
1ターン目に潜り2ターン目で相手を攻撃する。どうくつからの脱出もできる。,あなをほる
2-3ターンの間暴れまくって相手を攻撃する。暴れたあとは混乱する。,あばれる
すごいアフロの頭で相手に突進して攻撃する。自分も少しダメージを受ける。,アフロブレイク
香りで相手の回避率をがくっとさげる。草むらなどで使うとポケモンがよってくる。,あまいかおり
かわいくみつめて油断を誘い相手の攻撃をがくっとさげる。,あまえる
5ターンの間雨を降らせてみずタイプの威力をあげる。ほのおタイプの威力はさがる。,あまごい
みのけもよだつ突風で相手を攻撃する。自分のすべての能力があがることがある。,あやしいかぜ
怪しい光を相手にみせてまどわせる。相手を混乱させる。,あやしいひかり
5ターンのあいだあられを降らしてこおりタイプでないポケモン全員にダメージを与える。,あられ
心地好いやすらぐ香りをかがせて味方全員の状態異常を回復する。,アロマセラピー
不思議なアロマの香りによって味方の特防をあげる。,アロマミスト
無数の泡を相手に吹きかけて攻撃する。相手の素早さをさげることがある。,あわ
アンカーを相手にからませて攻撃する。相手は逃げることができなくなる。,アンカーショット
相手にアンコールした技を3回続けて出させる。,アンコール
あくの型を極めし強烈な一撃。必ず急所に当たる。,あんこくきょうだ
カマやツメなどで相手を切りつけて攻撃する。細い木も切ることができる。,いあいぎり
胃液を相手の体に吐きつける。ついた胃液は相手の特性の効果を消す。,いえき
相手の力を利用する。戦っている相手の攻撃が高いほどダメージがあがる。,イカサマ
技をだしたときに攻撃を受けると怒りの力で攻撃があがる。,いかり
イライラさせる粉を自分にふりかけて注意をひく。相手の攻撃をすべて自分にむける。,いかりのこな
鋭い前歯で激しくかみついて攻撃する。相手のHPは半分になる。,いかりのまえば
異次元ホールで突然相手の真横に現れ攻撃する。まもるやみきりも無視できる。,いじげんホール
たくさんの腕をつかってまもるやみきりを無視した連続攻撃自分の防御が下がる。,いじげんラッシュ
自分のHPと相手のHPをあわせてそれを自分と相手でなかよくわける。,いたみわけ
相手にいちゃもんをつけて同じ技を2回連続でだせなくする。,いちゃもん
両目からサイコパワーを撃ちだして攻撃する。こおり状態にすることがある。,いてつくしせん
口から吹きだした糸をまきつけて相手の素早さをさげる。,いとをはく
いにしえのうたを相手に聞かせて心にうったえて攻撃する。眠り状態にすることがある。,いにしえのうた
命懸けで相手を攻撃する。自分はひんしになるが相手にHP分のダメージを与える。,いのちがけ
不思議な水をふりまいて自分と場にいる味方のHPを回復する。,いのちのしずく
