臭いにおいを放つことによって攻撃したときに相手をひるませることがある。,あくしゅう
戦闘にでると雨を降らす。,あめふらし
毎ターン素早さが上がる。,かそく
硬い甲羅に守られて相手の攻撃が急所に当たらない。,カブトアーマー
一撃で倒されない。,がんじょう
だれも爆発ができなくなる。,しめりけ
まひ状態にならない。,じゅうなん
砂あらしのとき回避率が上がる。,すながくれ
触った相手をまひさせることがある。,せいでんき
でんきを受けると回復する。,ちくでん
みずタイプの技を受けるとダメージを受けずに回復する。,ちょすい
メロメロ状態にならない。,どんかん
天気の影響がなくなる。,ノーてんき
複眼を持っているため技の命中率が上がる。,ふくがん
ねむり状態にならない。,ふみん
受けた技のタイプに変化する。,へんしょく
どく状態にならない。,めんえき
ほのおタイプの技を受けると炎をもらい自分が出すほのおタイプの技が強くなる。,もらいび
技の追加効果を受けない。,りんぷん
混乱状態にならない。,マイペース
入れ替えさせる技や道具が効かない。,きゅうばん
登場したとき威嚇して相手を委縮させ相手の攻撃を下げてしまう。,いかく
相手の影をふみ逃げられなくする。,かげふみ
攻撃を受けたとき自分に触れた相手をざらざらの肌でキズつける。,さめはだ
効果バツグンしか当たらない。,ふしぎなまもり
じめんタイプの技を受けない。,ふゆう
触れるとどくまひねむりにすることがある。,ほうし
どくまひやけどを相手にうつす。,シンクロ
相手の技や特性で能力を下げられない。,クリアボディ
手持ちにひっこむと状態異常が治る。,しぜんかいふく
でんきを呼び込んで特攻をあげる。,ひらいしん
技の追加効果がでやすい。,てんのめぐみ
天気が雨のとき素早さが上がる。,すいすい
晴れのとき素早さがあがる。,ようりょくそ
あたりを明るくすることで野生のポケモンに遭遇しやすくなる。,はっこう
物理攻撃の威力が2倍になる。,ちからもち
触れた相手にどくをおわせることがある。,どくのトゲ
鍛えられた精神によって相手の攻撃にひるまない。,せいしんりょく
熱いマグマを身にまといこおり状態にならない。,マグマのよろい
やけど状態にならない。,みずのベール
はがねタイプのポケモンを磁力で引きつけて逃げられなくする。,じりょく
音の技を受けない。,ぼうおん
雨のとき少しずつHPを回復する。,あめうけざら
戦闘で砂あらしをおこす。,すなおこし
プレッシャーをあたえて相手の使う技のPPを多く減らす。,プレッシャー
起きるのが早くなる。,はやおき
自分に触った相手をやけど状態にすることがある。,ほのおのからだ
野生のポケモンから必ず逃げられる。,にげあし
鋭い目のおかげで命中率を下げられない。,するどいめ
力自慢のハサミを持っているので相手に攻撃を下げられない。,かいりきバサミ
相手の使った道具を拾ってくることがある。冒険中も拾ってくる。,ものひろい
技を出すとつぎのターンは休んでしまう。,なまけ
攻撃はたかいがはずれやすい。,はりきり
触れるとメロメロにすることがある。,メロメロボディ
天気の影響を受けてみずタイプほのおタイプこおりタイプのどれかに変化する。,てんきや
ねんちゃくして道具を守る。,ねんちゃく
状態異常を治すことがある。,だっぴ
